    13251       29       29       29        0     2681     2830     2697     2697     3090     3150     2697     3088
    13252       29       29       29        0     2753     2827     2936     2936     3563     3882     2936     3565
    13253       29       29       29        0     2680     2697     2698     2698     3083     3148     2698     3084
    13254       29       29       29        0     2761     2829     2936     2936     3623     3886     2936     3624
    13255       29       29       29        0     2678     2760     2762     2762     3064     3618     2762     3065
    13256       29       29       29        0     2679     2761     2936     2936     3072     3624     2936     3075
    13257       29       29       29        0     2757     2827     2828     2828     3589     3879     2828     3590
    13258       29       29       29        0     2753     2936     2829     2829     3565     3886     2829     3564
    13259       29       29       29        0     2678     2696     2760     2760     3062     3146     2760     3064
    13260       29       29       29        0     2757     2832     2831     2831     3592     3888     2831     3591
    13261       29       29       29        0     2752     2762     2760     2760     3558     3618     2760     3556
    13262       29       29       29        0     2678     2698     2696     2696     3063     3144     2696     3062
    13263       29       29       29        0     2752     2761     2762     2762     3557     3621     2762     3558
    13264       29       29       29        0     2678     2680     2698     2698     3058     3084     2698     3063
    13265       29       29       29        0     2680     2681     2697     2697     3078     3088     2697     3083
    13266       29       29       29        0     2752     2829     2761     2761     3560     3623     2761     3557
    13267       29       29       29        0     2679     2937     2681     2681     3076     3091     2681     3068
    13268       29       29       29        0     2681     2937     2830     2830     3091     3887     2830     3090
    13269       29       29       29        0     2759     2830     2937     2937     3615     3887     2937     3617
    13270       29       29       29        0     2759     2937     2831     2831     3617     3890     2831     3616
    13271       29       29       29        0     2679     2936     2938     2938     3075     4348     2938     3077
    13272       29       29       29        0     2679     2938     2937     2937     3077     4349     2937     3076
    13273       29       29       29        0     2757     2938     2827     2827     3598     3883     2827     3589
    13274       29       29       29        0     2827     2938     2936     2936     3883     4348     2936     3882
    13275       29       29       29        0     2757     2831     2938     2938     3591     3891     2938     3598
    13276       29       29       29        0     2831     2937     2938     2938     3890     4349     2938     3891
    13277       29       29       29        0     2683     2703     2679     2679     3100     3071     2679     3069
    13278       29       29       29        0     2703     2702     2761     2761     3168     3169     2761     3174
    13279       29       29       29        0     2701     2934     2935     2935     3164     4344     2935     3165
    13280       29       29       29        0     2934     2682     2935     2935     3096     3097     2935     4344
    13281       29       29       29        0     2761     2679     2703     2703     3072     3071     2703     3174
    13282       29       29       29        0     2762     2761     2702     2702     3621     3169     2702     3170
    13283       29       29       29        0     2678     2762     2935     2935     3065     3626     2935     3066
    13284       29       29       29        0     2682     2678     2935     2935     3059     3066     2935     3097
    13285       29       29       29        0     2702     2701     2935     2935     3163     3165     2935     3172
    13286       29       29       29        0     2762     2702     2935     2935     3170     3172     2935     3626
    13287       29       29       29        0     2669     2932     2933     2933     3007     4340     2933     3008
    13288       29       29       29        0     2932     2721     2933     2933     3330     3331     2933     4340
    13289       29       29       29        0     2721     2720     2933     2933     3321     3326     2933     3331
    13290       29       29       29        0     2720     2719     2751     2751     3316     3317     2751     3324
    13291       29       29       29        0     2719     2670     2675     2675     3013     3011     2675     3041
    13292       29       29       29        0     2750     2674     2933     2933     3037     3038     2933     3550
    13293       29       29       29        0     2751     2750     2720     2720     3548     3323     2720     3324
    13294       29       29       29        0     2675     2751     2719     2719     3042     3317     2719     3041
    13295       29       29       29        0     2674     2669     2933     2933     3003     3008     2933     3038
    13296       29       29       29        0     2933     2720     2750     2750     3326     3323     2750     3550
-1
eblock,10,,,86
(15i9)
    13297       28       28       28        0     2671     2669     2674     2674     3002     3003     2674     3018
    13298       28       28       28        0     2673     2672     2676     2676     3022     3023     2676     3028
    13299       28       28       28        0     2670     2673     2675     2675     3010     3027     2675     3011
    13300       28       28       28        0     2672     2671     2677     2677     3017     3019     2677     3024
    13301       28       28       28        0     2676     2675     2673     2673     3040     3027     2673     3028
    13302       28       28       28        0     2677     2676     2672     2672     3048     3023     2672     3024
    13303       28       28       28        0     2674     2677     2671     2671     3032     3019     2671     3018
    13304       28       28       28        0     2684     2683     2679     2679     3099     3069     2679     3070
    13305       28       28       28        0     2686     2685     2680     2680     3109     3079     2680     3080
    13306       28       28       28        0     2682     2686     2678     2678     3092     3060     2678     3059
    13307       28       28       28        0     2685     2684     2681     2681     3105     3085     2681     3086
    13308       28       28       28        0     2680     2678     2686     2686     3058     3060     2686     3080
    13309       28       28       28        0     2681     2680     2685     2685     3078     3079     2685     3086
    13310       28       28       28        0     2679     2681     2684     2684     3068     3085     2684     3070
    13311       28       28       28        0     2677     2689     2687     2687     3055     3114     2687     3054
    13312       28       28       28        0     2676     2677     2687     2687     3048     3054     2687     3049
    13313       28       28       28        0     2748     2823     2822     2822     3519     3863     2822     3518
    13314       28       28       28        0     2741     2751     2821     2821     3474     3554     2821     3476
    13315       28       28       28        0     2748     2824     2825     2825     3520     3871     2825     3521
    13316       28       28       28        0     2741     2750     2751     2751     3473     3548     2751     3474
    13317       28       28       28        0     2675     2939     2751     2751     3045     3555     2751     3042
    13318       28       28       28        0     2676     2687     2826     2826     3049     3117     2826     3052
    13319       28       28       28        0     2751     2939     2821     2821     3555     3862     2821     3554
    13320       28       28       28        0     2674     2743     2688     2688     3036     3122     2688     3033
    13321       28       28       28        0     2742     2939     2822     2822     3481     3866     2822     3480
    13322       28       28       28        0     2742     2821     2939     2939     3479     3862     2939     3481
    13323       28       28       28        0     2674     2750     2743     2743     3037     3482     2743     3036
    13324       28       28       28        0     2674     2688     2689     2689     3033     3118     2689     3034
    13325       28       28       28        0     2674     2689     2677     2677     3034     3055     2677     3032
    13326       28       28       28        0     2741     2743     2750     2750     3472     3482     2750     3473
    13327       28       28       28        0     2675     2676     2940     2940     3040     3053     2940     3046
    13328       28       28       28        0     2744     2824     2940     2940     3486     3872     2940     3488
    13329       28       28       28        0     2676     2826     2940     2940     3052     3878     2940     3053
    13330       28       28       28        0     2744     2940     2826     2826     3488     3878     2826     3487
    13331       28       28       28        0     2675     2941     2939     2939     3047     4350     2939     3045
    13332       28       28       28        0     2675     2940     2941     2941     3046     4351     2941     3047
    13333       28       28       28        0     2748     2941     2824     2824     3532     3873     2824     3520
    13334       28       28       28        0     2824     2941     2940     2940     3873     4351     2940     3872
    13335       28       28       28        0     2748     2822     2941     2941     3518     3867     2941     3532
    13336       28       28       28        0     2822     2939     2941     2941     3866     4350     2941     3867
    13337       28       28       28        0     2681     2830     2697     2697     3090     3150     2697     3088
    13338       28       28       28        0     2753     2827     2936     2936     3563     3882     2936     3565
    13339       28       28       28        0     2680     2697     2698     2698     3083     3148     2698     3084
    13340       28       28       28        0     2761     2829     2936     2936     3623     3886     2936     3624
    13341       28       28       28        0     2678     2760     2762     2762     3064     3618     2762     3065
    13342       28       28       28        0     2679     2761     2936     2936     3072     3624     2936     3075
    13343       28       28       28        0     2757     2827     2828     2828     3589     3879     2828     3590
    13344       28       28       28        0     2753     2936     2829     2829     3565     3886     2829     3564
    13345       28       28       28        0     2678     2696     2760     2760     3062     3146     2760     3064
    13346       28       28       28        0     2757     2832     2831     2831     3592     3888     2831     3591
    13347       28       28       28        0     2752     2762     2760     2760     3558     3618     2760     3556
    13348       28       28       28        0     2678     2698     2696     2696     3063     3144     2696     3062
    13349       28       28       28        0     2752     2761     2762     2762     3557     3621     2762     3558
    13350       28       28       28        0     2678     2680     2698     2698     3058     3084     2698     3063
    13351       28       28       28        0     2680     2681     2697     2697     3078     3088     2697     3083
    13352       28       28       28        0     2752     2829     2761     2761     3560     3623     2761     3557
    13353       28       28       28        0     2679     2937     2681     2681     3076     3091     2681     3068
    13354       28       28       28        0     2681     2937     2830     2830     3091     3887     2830     3090
    13355       28       28       28        0     2759     2830     2937     2937     3615     3887     2937     3617
    13356       28       28       28        0     2759     2937     2831     2831     3617     3890     2831     3616
    13357       28       28       28        0     2679     2936     2938     2938     3075     4348     2938     3077
    13358       28       28       28        0     2679     2938     2937     2937     3077     4349     2937     3076
    13359       28       28       28        0     2757     2938     2827     2827     3598     3883     2827     3589
    13360       28       28       28        0     2827     2938     2936     2936     3883     4348     2936     3882
    13361       28       28       28        0     2757     2831     2938     2938     3591     3891     2938     3598
    13362       28       28       28        0     2831     2937     2938     2938     3890     4349     2938     3891
    13363       28       28       28        0     2683     2703     2679     2679     3100     3071     2679     3069
    13364       28       28       28        0     2703     2702     2761     2761     3168     3169     2761     3174
    13365       28       28       28        0     2701     2934     2935     2935     3164     4344     2935     3165
    13366       28       28       28        0     2934     2682     2935     2935     3096     3097     2935     4344
    13367       28       28       28        0     2761     2679     2703     2703     3072     3071     2703     3174
    13368       28       28       28        0     2762     2761     2702     2702     3621     3169     2702     3170
    13369       28       28       28        0     2678     2762     2935     2935     3065     3626     2935     3066
    13370       28       28       28        0     2682     2678     2935     2935     3059     3066     2935     3097
    13371       28       28       28        0     2702     2701     2935     2935     3163     3165     2935     3172
    13372       28       28       28        0     2762     2702     2935     2935     3170     3172     2935     3626
    13373       28       28       28        0     2669     2932     2933     2933     3007     4340     2933     3008
    13374       28       28       28        0     2932     2721     2933     2933     3330     3331     2933     4340
    13375       28       28       28        0     2721     2720     2933     2933     3321     3326     2933     3331
    13376       28       28       28        0     2720     2719     2751     2751     3316     3317     2751     3324
    13377       28       28       28        0     2719     2670     2675     2675     3013     3011     2675     3041
    13378       28       28       28        0     2750     2674     2933     2933     3037     3038     2933     3550
    13379       28       28       28        0     2751     2750     2720     2720     3548     3323     2720     3324
    13380       28       28       28        0     2675     2751     2719     2719     3042     3317     2719     3041
    13381       28       28       28        0     2674     2669     2933     2933     3003     3008     2933     3038
    13382       28       28       28        0     2933     2720     2750     2750     3326     3323     2750     3550
-1
eblock,10,,,70
(15i9)
    13383       28       29       28        0      658      731      661      661     1017     1045      661     1014
    13384       28       29       28        0      731      732      748      748     1465     1474      748     1466
    13385       28       29       28        0      732      657      747      747     1004     1005      747     1473
    13386       28       29       28        0      662      747      657      657     1049     1005      657     1002
    13387       28       29       28        0      747      748      732      732     1552     1474      732     1473
    13388       28       29       28        0      661      731      748      748     1045     1466      748     1046
    13389       28       29       28        0      670      739      666      666     1088     1063      666     1062
    13390       28       29       28        0      739      740      745      745     1515     1522      745     1516
    13391       28       29       28        0      740      665      746      746     1058     1059      746     1523
    13392       28       29       28        0      666      739      745      745     1063     1516      745     1064
    13393       28       29       28        0      745      740      746      746     1522     1523      746     1549
    13394       28       29       28        0      669      665      740      740     1057     1058      740     1079
    13395       28       29       28        0      659      728      660      660     1029     1038      660     1026
    13396       28       29       28        0      710      731      788      788     1337     1467      788     1339
    13397       28       29       28        0      707      716      731      731     1320     1368      731     1321
    13398       28       29       28        0      717      718      819      819     1375     1386      819     1378
    13399       28       29       28        0      716      732      731      731     1369     1465      731     1368
    13400       28       29       28        0      717      819      716      716     1378     1372      716     1367
    13401       28       29       28        0      716      819      732      732     1372     1475      732     1369
    13402       28       29       28        0      660      728      709      709     1038     1332      709     1036
    13403       28       29       28        0      657      732      819      819     1004     1475      819     1007
    13404       28       29       28        0      658      660      789      789     1013     1039      789     1021
    13405       28       29       28        0      707      731      710      710     1321     1337      710     1319
    13406       28       29       28        0      658      788      731      731     1020     1467      731     1017
    13407       28       29       28        0      660      712      789      789     1037     1346      789     1039
    13408       28       29       28        0      660      709      712      712     1036     1330      712     1037
    13409       28       29       28        0      658      789      711      711     1021     1344      711     1016
    13410       28       29       28        0      718      818      819      819     1385     1794      819     1386
    13411       28       29       28        0      658      711      788      788     1016     1343      788     1020
    13412       28       29       28        0      657      819      659      659     1007     1030      659     1001
    13413       28       29       28        0      729      819      730      730     1456     1461      730     1453
    13414       28       29       28        0      730      819      818      818     1461     1794      818     1460
    13415       28       29       28        0      659      819      728      728     1030     1451      728     1029
    13416       28       29       28        0      728      819      729      729     1451     1456      729     1448
    13417       28       29       28        0      669      699      775      775     1078     1273      775     1081
    13418       28       29       28        0      700      776      740      740     1277     1524      740     1275
    13419       28       29       28        0      671      698      695      695     1096     1249      695     1095
    13420       28       29       28        0      669      776      699      699     1082     1274      699     1078
    13421       28       29       28        0      697      740      719      719     1264     1392      719     1263
    13422       28       29       28        0      669      740      776      776     1079     1524      776     1082
    13423       28       29       28        0      719      739      817      817     1391     1517      817     1395
    13424       28       29       28        0      733      734      815      815     1479     1488      815     1482
    13425       28       29       28        0      697      700      740      740     1261     1275      740     1264
    13426       28       29       28        0      669      775      671      671     1081     1100      671     1077
    13427       28       29       28        0      671      733      672      672     1097     1104      672     1094
    13428       28       29       28        0      670      672      815      815     1087     1105      815     1089
    13429       28       29       28        0      734      735      815      815     1486     1490      815     1488
    13430       28       29       28        0      671      775      698      698     1100     1269      698     1096
    13431       28       29       28        0      719      740      739      739     1392     1515      739     1391
    13432       28       29       28        0      672      733      815      815     1104     1482      815     1105
    13433       28       29       28        0      671      695      733      733     1095     1250      733     1097
    13434       28       29       28        0      815      816      817      817     1779     1784      817     1780
    13435       28       29       28        0      735      816      815      815     1491     1779      815     1490
    13436       28       29       28        0      670      815      817      817     1089     1780      817     1090
    13437       28       29       28        0      720      817      721      721     1400     1403      721     1398
    13438       28       29       28        0      721      817      816      816     1403     1784      816     1402
    13439       28       29       28        0      670      817      739      739     1090     1517      739     1088
    13440       28       29       28        0      720      719      817      817     1390     1395      817     1400
    13441       28       29       28        0      667      669      671      671     1067     1077      671     1068
    13442       28       29       28        0      668      671      672      672     1072     1094      672     1073
    13443       28       29       28        0      666      668      670      670     1061     1071      670     1062
    13444       28       29       28        0      665      669      667      667     1057     1067      667     1056
    13445       28       29       28        0      667      671      668      668     1068     1072      668     1066
    13446       28       29       28        0      670      668      672      672     1071     1073      672     1087
    13447       28       29       28        0      657      659      664      664     1001     1028      664     1003
    13448       28       29       28        0      659      663      664      664     1027     1050      664     1028
    13449       28       29       28        0      660      661      663      663     1034     1044      663     1035
    13450       28       29       28        0      658      661      660      660     1014     1034      660     1013
    13451       28       29       28        0      660      663      659      659     1035     1027      659     1026
    13452       28       29       28        0      664      662      657      657     1048     1002      657     1003
-1
eblock,10,,,70
(15i9)
    13453       29       28       29        0      658      731      661      661     1017     1045      661     1014
    13454       29       28       29        0      731      732      748      748     1465     1474      748     1466
    13455       29       28       29        0      732      657      747      747     1004     1005      747     1473
    13456       29       28       29        0      662      747      657      657     1049     1005      657     1002
    13457       29       28       29        0      747      748      732      732     1552     1474      732     1473
    13458       29       28       29        0      661      731      748      748     1045     1466      748     1046
    13459       29       28       29        0      670      739      666      666     1088     1063      666     1062
    13460       29       28       29        0      739      740      745      745     1515     1522      745     1516
    13461       29       28       29        0      740      665      746      746     1058     1059      746     1523
    13462       29       28       29        0      666      739      745      745     1063     1516      745     1064
    13463       29       28       29        0      745      740      746      746     1522     1523      746     1549
    13464       29       28       29        0      669      665      740      740     1057     1058      740     1079
    13465       29       28       29        0      659      728      660      660     1029     1038      660     1026
    13466       29       28       29        0      710      731      788      788     1337     1467      788     1339
    13467       29       28       29        0      707      716      731      731     1320     1368      731     1321
    13468       29       28       29        0      717      718      819      819     1375     1386      819     1378
    13469       29       28       29        0      716      732      731      731     1369     1465      731     1368
    13470       29       28       29        0      717      819      716      716     1378     1372      716     1367
    13471       29       28       29        0      716      819      732      732     1372     1475      732     1369
    13472       29       28       29        0      660      728      709      709     1038     1332      709     1036
    13473       29       28       29        0      657      732      819      819     1004     1475      819     1007
    13474       29       28       29        0      658      660      789      789     1013     1039      789     1021
    13475       29       28       29        0      707      731      710      710     1321     1337      710     1319
    13476       29       28       29        0      658      788      731      731     1020     1467      731     1017
    13477       29       28       29        0      660      712      789      789     1037     1346      789     1039
    13478       29       28       29        0      660      709      712      712     1036     1330      712     1037
    13479       29       28       29        0      658      789      711      711     1021     1344      711     1016
    13480       29       28       29        0      718      818      819      819     1385     1794      819     1386
    13481       29       28       29        0      658      711      788      788     1016     1343      788     1020
    13482       29       28       29        0      657      819      659      659     1007     1030      659     1001
    13483       29       28       29        0      729      819      730      730     1456     1461      730     1453
    13484       29       28       29        0      730      819      818      818     1461     1794      818     1460
    13485       29       28       29        0      659      819      728      728     1030     1451      728     1029
    13486       29       28       29        0      728      819      729      729     1451     1456      729     1448
    13487       29       28       29        0      669      699      775      775     1078     1273      775     1081
    13488       29       28       29        0      700      776      740      740     1277     1524      740     1275
    13489       29       28       29        0      671      698      695      695     1096     1249      695     1095
    13490       29       28       29        0      669      776      699      699     1082     1274      699     1078
    13491       29       28       29        0      697      740      719      719     1264     1392      719     1263
    13492       29       28       29        0      669      740      776      776     1079     1524      776     1082
    13493       29       28       29        0      719      739      817      817     1391     1517      817     1395
    13494       29       28       29        0      733      734      815      815     1479     1488      815     1482
    13495       29       28       29        0      697      700      740      740     1261     1275      740     1264
    13496       29       28       29        0      669      775      671      671     1081     1100      671     1077
    13497       29       28       29        0      671      733      672      672     1097     1104      672     1094
    13498       29       28       29        0      670      672      815      815     1087     1105      815     1089
    13499       29       28       29        0      734      735      815      815     1486     1490      815     1488
    13500       29       28       29        0      671      775      698      698     1100     1269      698     1096
    13501       29       28       29        0      719      740      739      739     1392     1515      739     1391
    13502       29       28       29        0      672      733      815      815     1104     1482      815     1105
    13503       29       28       29        0      671      695      733      733     1095     1250      733     1097
    13504       29       28       29        0      815      816      817      817     1779     1784      817     1780
    13505       29       28       29        0      735      816      815      815     1491     1779      815     1490
    13506       29       28       29        0      670      815      817      817     1089     1780      817     1090
    13507       29       28       29        0      720      817      721      721     1400     1403      721     1398
    13508       29       28       29        0      721      817      816      816     1403     1784      816     1402
    13509       29       28       29        0      670      817      739      739     1090     1517      739     1088
    13510       29       28       29        0      720      719      817      817     1390     1395      817     1400
    13511       29       28       29        0      667      669      671      671     1067     1077      671     1068
    13512       29       28       29        0      668      671      672      672     1072     1094      672     1073
    13513       29       28       29        0      666      668      670      670     1061     1071      670     1062
    13514       29       28       29        0      665      669      667      667     1057     1067      667     1056
    13515       29       28       29        0      667      671      668      668     1068     1072      668     1066
    13516       29       28       29        0      670      668      672      672     1071     1073      672     1087
    13517       29       28       29        0      657      659      664      664     1001     1028      664     1003
    13518       29       28       29        0      659      663      664      664     1027     1050      664     1028
    13519       29       28       29        0      660      661      663      663     1034     1044      663     1035
    13520       29       28       29        0      658      661      660      660     1014     1034      660     1013
    13521       29       28       29        0      660      663      659      659     1035     1027      659     1026
    13522       29       28       29        0      664      662      657      657     1048     1002      657     1003
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,86      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,86      ! WB DSID
/com,*********** Create Contact "Contact Region 8" ***********
/com,            Real Constant Set For Above Contact Is 31 & 30 
*set,tid,31
*set,cid,30
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,48
(15i9)
    13523       31       31       31        0     2772     2771     2767     2767     3661     3652     2767     3653
    13524       31       31       31        0     2774     2773     2769     2769     3667     3657     2769     3658
    13525       31       31       31        0     2772     2767     2773     2773     3653     3654     2773     3664
    13526       31       31       31        0     2767     2771     2765     2765     3652     3644     2765     3643
    13527       31       31       31        0     2770     2774     2766     2766     3659     3648     2766     3647
    13528       31       31       31        0     2773     2767     2768     2768     3654     3651     2768     3656
    13529       31       31       31        0     2769     2773     2768     2768     3657     3656     2768     3655
    13530       31       31       31        0     2766     2774     2769     2769     3648     3658     2769     3646
    13531       31       31       31        0     2777     2782     2781     2781     3680     3687     2781     3679
    13532       31       31       31        0     2775     2779     2778     2778     3672     3681     2778     3671
    13533       31       31       31        0     2777     2781     2776     2776     3679     3677     2776     3675
    13534       31       31       31        0     2778     2779     2782     2782     3681     3683     2782     3682
    13535       31       31       31        0     2776     2781     2780     2780     3677     3685     2780     3676
    13536       31       31       31        0     2778     2782     2777     2777     3682     3680     2777     3678
    13537       31       31       31        0     2776     2780     2766     2766     3676     3650     2766     3649
    13538       31       31       31        0     2766     2780     2770     2770     3650     3660     2770     3647
    13539       31       31       31        0     2783     2787     2786     2786     3692     3701     2786     3691
    13540       31       31       31        0     2785     2789     2784     2784     3699     3697     2784     3695
    13541       31       31       31        0     2785     2790     2789     2789     3700     3707     2789     3699
    13542       31       31       31        0     2786     2787     2790     2790     3701     3703     2790     3702
    13543       31       31       31        0     2784     2789     2788     2788     3697     3705     2788     3696
    13544       31       31       31        0     2786     2790     2785     2785     3702     3700     2785     3698
    13545       31       31       31        0     2784     2788     2775     2775     3696     3674     2775     3673
    13546       31       31       31        0     2775     2788     2779     2779     3674     3684     2779     3672
    13547       31       31       31        0     2793     2771     2796     2796     3662     3663     2796     3717
    13548       31       31       31        0     2793     2796     2792     2792     3717     3716     2792     3714
    13549       31       31       31        0     2765     2771     2793     2793     3644     3662     2793     3645
    13550       31       31       31        0     2791     2794     2783     2783     3712     3694     2783     3693
    13551       31       31       31        0     2791     2795     2794     2794     3713     3718     2794     3712
    13552       31       31       31        0     2792     2796     2795     2795     3716     3720     2795     3715
    13553       31       31       31        0     2792     2795     2791     2791     3715     3713     2791     3711
    13554       31       31       31        0     2783     2794     2787     2787     3694     3704     2787     3692
    13555       31       31       31        0     2795     2796     2949     2949     3720     3722     2949     3721
    13556       31       31       31        0     2787     2794     2790     2790     3704     3709     2790     3703
    13557       31       31       31        0     2790     2794     2949     2949     3709     3719     2949     3710
    13558       31       31       31        0     2772     2773     2949     2949     3664     3668     2949     3666
    13559       31       31       31        0     2771     2772     2796     2796     3661     3665     2796     3663
    13560       31       31       31        0     2781     2782     2949     2949     3687     3690     2949     3688
    13561       31       31       31        0     2773     2774     2949     2949     3667     3670     2949     3668
    13562       31       31       31        0     2772     2949     2796     2796     3666     3722     2796     3665
    13563       31       31       31        0     2782     2788     2949     2949     3689     3706     2949     3690
    13564       31       31       31        0     2789     2790     2949     2949     3707     3710     2949     3708
    13565       31       31       31        0     2780     2781     2949     2949     3685     3688     2949     3686
    13566       31       31       31        0     2779     2788     2782     2782     3684     3689     2782     3683
    13567       31       31       31        0     2774     2780     2949     2949     3669     3686     2949     3670
    13568       31       31       31        0     2770     2780     2774     2774     3660     3669     2774     3659
    13569       31       31       31        0     2788     2789     2949     2949     3705     3708     2949     3706
    13570       31       31       31        0     2794     2795     2949     2949     3718     3721     2949     3719
-1
eblock,10,,,48
(15i9)
    13571       30       30       30        0     2772     2771     2767     2767     3661     3652     2767     3653
    13572       30       30       30        0     2774     2773     2769     2769     3667     3657     2769     3658
    13573       30       30       30        0     2772     2767     2773     2773     3653     3654     2773     3664
    13574       30       30       30        0     2767     2771     2765     2765     3652     3644     2765     3643
    13575       30       30       30        0     2770     2774     2766     2766     3659     3648     2766     3647
    13576       30       30       30        0     2773     2767     2768     2768     3654     3651     2768     3656
    13577       30       30       30        0     2769     2773     2768     2768     3657     3656     2768     3655
    13578       30       30       30        0     2766     2774     2769     2769     3648     3658     2769     3646
    13579       30       30       30        0     2777     2782     2781     2781     3680     3687     2781     3679
    13580       30       30       30        0     2775     2779     2778     2778     3672     3681     2778     3671
    13581       30       30       30        0     2777     2781     2776     2776     3679     3677     2776     3675
    13582       30       30       30        0     2778     2779     2782     2782     3681     3683     2782     3682
    13583       30       30       30        0     2776     2781     2780     2780     3677     3685     2780     3676
    13584       30       30       30        0     2778     2782     2777     2777     3682     3680     2777     3678
    13585       30       30       30        0     2776     2780     2766     2766     3676     3650     2766     3649
    13586       30       30       30        0     2766     2780     2770     2770     3650     3660     2770     3647
    13587       30       30       30        0     2783     2787     2786     2786     3692     3701     2786     3691
    13588       30       30       30        0     2785     2789     2784     2784     3699     3697     2784     3695
    13589       30       30       30        0     2785     2790     2789     2789     3700     3707     2789     3699
    13590       30       30       30        0     2786     2787     2790     2790     3701     3703     2790     3702
    13591       30       30       30        0     2784     2789     2788     2788     3697     3705     2788     3696
    13592       30       30       30        0     2786     2790     2785     2785     3702     3700     2785     3698
    13593       30       30       30        0     2784     2788     2775     2775     3696     3674     2775     3673
    13594       30       30       30        0     2775     2788     2779     2779     3674     3684     2779     3672
    13595       30       30       30        0     2793     2771     2796     2796     3662     3663     2796     3717
    13596       30       30       30        0     2793     2796     2792     2792     3717     3716     2792     3714
    13597       30       30       30        0     2765     2771     2793     2793     3644     3662     2793     3645
    13598       30       30       30        0     2791     2794     2783     2783     3712     3694     2783     3693
    13599       30       30       30        0     2791     2795     2794     2794     3713     3718     2794     3712
    13600       30       30       30        0     2792     2796     2795     2795     3716     3720     2795     3715
    13601       30       30       30        0     2792     2795     2791     2791     3715     3713     2791     3711
    13602       30       30       30        0     2783     2794     2787     2787     3694     3704     2787     3692
    13603       30       30       30        0     2795     2796     2949     2949     3720     3722     2949     3721
    13604       30       30       30        0     2787     2794     2790     2790     3704     3709     2790     3703
    13605       30       30       30        0     2790     2794     2949     2949     3709     3719     2949     3710
    13606       30       30       30        0     2772     2773     2949     2949     3664     3668     2949     3666
    13607       30       30       30        0     2771     2772     2796     2796     3661     3665     2796     3663
    13608       30       30       30        0     2781     2782     2949     2949     3687     3690     2949     3688
    13609       30       30       30        0     2773     2774     2949     2949     3667     3670     2949     3668
    13610       30       30       30        0     2772     2949     2796     2796     3666     3722     2796     3665
    13611       30       30       30        0     2782     2788     2949     2949     3689     3706     2949     3690
    13612       30       30       30        0     2789     2790     2949     2949     3707     3710     2949     3708
    13613       30       30       30        0     2780     2781     2949     2949     3685     3688     2949     3686
    13614       30       30       30        0     2779     2788     2782     2782     3684     3689     2782     3683
    13615       30       30       30        0     2774     2780     2949     2949     3669     3686     2949     3670
    13616       30       30       30        0     2770     2780     2774     2774     3660     3669     2774     3659
    13617       30       30       30        0     2788     2789     2949     2949     3705     3708     2949     3706
    13618       30       30       30        0     2794     2795     2949     2949     3718     3721     2949     3719
-1
eblock,10,,,22
(15i9)
    13619       30       31       30        0    13277    13273    13271    13271    13957    13947    13271    13948
    13620       30       31       30        0    13280    13267    13273    13273    13927    13925    13273    13958
    13621       30       31       30        0    13279    13267    13280    13280    13926    13927    13280    13996
