    13785       32       32       32        0       72       89      109      109      509      546      109      510
    13786       32       32       32        0       72      109       73       73      510      512       73      508
    13787       32       32       32        0       73      109       74       74      512      515       74      511
    13788       32       32       32        0      107      109      108      108      622      623      108      621
    13789       32       32       32        0       88      109       89       89      545      546       89      543
    13790       32       32       32        0       88      108      109      109      544      623      109      545
-1
eblock,10,,,22
(15i9)
    13791       32       33       32        0    12296    12258    12295    12295    12855    12854    12295    13088
    13792       32       33       32        0    12259    12258    12296    12296    12853    12855    12296    12862
    13793       32       33       32        0    12291    12259    12296    12296    12861    12862    12296    13061
    13794       32       33       32        0    12257    12259    12291    12291    12844    12861    12291    12845
    13795       32       33       32        0    12293    12298    12261    12261    13075    12873    12261    12871
    13796       32       33       32        0    12304    12258    12298    12298    12857    12856    12298    13105
    13797       32       33       32        0    12295    12258    12304    12304    12854    12857    12304    13089
    13798       32       33       32        0    12304    12298    12293    12293    13105    13075    12293    13076
    13799       32       33       32        0    12262    12292    12294    12294    12878    13065    12294    12879
    13800       32       33       32        0    12260    12292    12262    12262    12866    12878    12262    12865
    13801       32       33       32        0    12261    12294    12293    12293    12872    13074    12293    12871
    13802       32       33       32        0    12262    12294    12261    12261    12879    12872    12261    12870
    13803       32       33       32        0    12297    12292    12260    12260    13066    12866    12260    12867
    13804       32       33       32        0    12257    12303    12297    12297    12847    13103    12297    12846
    13805       32       33       32        0    12291    12303    12257    12257    13062    12847    12257    12845
    13806       32       33       32        0    12303    12292    12297    12297    13067    13066    12297    13103
    13807       32       33       32        0    12294    12303    12296    12296    13083    13096    12296    13082
    13808       32       33       32        0    12291    12296    12303    12303    13061    13096    12303    13062
    13809       32       33       32        0    12295    12304    12296    12296    13089    13097    12296    13088
    13810       32       33       32        0    12292    12303    12294    12294    13067    13083    12294    13065
    13811       32       33       32        0    12294    12296    12304    12304    13082    13097    12304    13084
    13812       32       33       32        0    12293    12294    12304    12304    13074    13084    12304    13076
-1
eblock,10,,,22
(15i9)
    13813       33       32       33        0    12296    12258    12295    12295    12855    12854    12295    13088
    13814       33       32       33        0    12259    12258    12296    12296    12853    12855    12296    12862
    13815       33       32       33        0    12291    12259    12296    12296    12861    12862    12296    13061
    13816       33       32       33        0    12257    12259    12291    12291    12844    12861    12291    12845
    13817       33       32       33        0    12293    12298    12261    12261    13075    12873    12261    12871
    13818       33       32       33        0    12304    12258    12298    12298    12857    12856    12298    13105
    13819       33       32       33        0    12295    12258    12304    12304    12854    12857    12304    13089
    13820       33       32       33        0    12304    12298    12293    12293    13105    13075    12293    13076
    13821       33       32       33        0    12262    12292    12294    12294    12878    13065    12294    12879
    13822       33       32       33        0    12260    12292    12262    12262    12866    12878    12262    12865
    13823       33       32       33        0    12261    12294    12293    12293    12872    13074    12293    12871
    13824       33       32       33        0    12262    12294    12261    12261    12879    12872    12261    12870
    13825       33       32       33        0    12297    12292    12260    12260    13066    12866    12260    12867
    13826       33       32       33        0    12257    12303    12297    12297    12847    13103    12297    12846
    13827       33       32       33        0    12291    12303    12257    12257    13062    12847    12257    12845
    13828       33       32       33        0    12303    12292    12297    12297    13067    13066    12297    13103
    13829       33       32       33        0    12294    12303    12296    12296    13083    13096    12296    13082
    13830       33       32       33        0    12291    12296    12303    12303    13061    13096    12303    13062
    13831       33       32       33        0    12295    12304    12296    12296    13089    13097    12296    13088
    13832       33       32       33        0    12292    12303    12294    12294    13067    13083    12294    13065
    13833       33       32       33        0    12294    12296    12304    12304    13082    13097    12304    13084
    13834       33       32       33        0    12293    12294    12304    12304    13074    13084    12304    13076
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,92      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,92      ! WB DSID
/com,*********** Create Contact "Contact Region 10" ***********
/com,            Real Constant Set For Above Contact Is 35 & 34 
*set,tid,35
*set,cid,34
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,24
(15i9)
    13835       35       35       35        0        3        1        6        6      121      122        6      134
    13836       35       35       35        0        4        3       92       92      133      135       92      139
    13837       35       35       35        0        2        4       10       10      128      138       10      129
    13838       35       35       35        0        8        7       10       10      161      162       10      167
    13839       35       35       35        0        9        8       93       93      166      168       93      172
    13840       35       35       35        0        5        9        6        6      144      151        6      143
    13841       35       35       35        0        3        6       92       92      134      155       92      135
    13842       35       35       35        0        4       92       93       93      139      557       93      140
    13843       35       35       35        0       10        4       93       93      138      140       93      179
    13844       35       35       35        0        8       10       93       93      167      179       93      168
    13845       35       35       35        0        9       93       92       92      172      557       92      171
    13846       35       35       35        0        6        9       92       92      151      171       92      155
    13847       35       35       35        0       42        2       10       10      130      129       10      176
    13848       35       35       35        0       43       42       90       90      378      379       90      382
    13849       35       35       35        0        1       43        6        6      123      152        6      122
    13850       35       35       35        0       44        5        6        6      145      143        6      153
    13851       35       35       35        0       45       44       91       91      388      389       91      393
    13852       35       35       35        0        7       45       10       10      163      177       10      162
    13853       35       35       35        0       42       10       90       90      176      178       90      379
    13854       35       35       35        0       43       90       91       91      382      547       91      383
    13855       35       35       35        0        6       43       91       91      152      383       91      154
    13856       35       35       35        0       44        6       91       91      153      154       91      389
    13857       35       35       35        0       45       91       90       90      393      547       90      392
    13858       35       35       35        0       10       45       90       90      177      392       90      178
-1
eblock,10,,,24
(15i9)
    13859       34       34       34        0        3        1        6        6      121      122        6      134
    13860       34       34       34        0        4        3       92       92      133      135       92      139
    13861       34       34       34        0        2        4       10       10      128      138       10      129
    13862       34       34       34        0        8        7       10       10      161      162       10      167
    13863       34       34       34        0        9        8       93       93      166      168       93      172
    13864       34       34       34        0        5        9        6        6      144      151        6      143
    13865       34       34       34        0        3        6       92       92      134      155       92      135
    13866       34       34       34        0        4       92       93       93      139      557       93      140
    13867       34       34       34        0       10        4       93       93      138      140       93      179
    13868       34       34       34        0        8       10       93       93      167      179       93      168
    13869       34       34       34        0        9       93       92       92      172      557       92      171
    13870       34       34       34        0        6        9       92       92      151      171       92      155
    13871       34       34       34        0       42        2       10       10      130      129       10      176
    13872       34       34       34        0       43       42       90       90      378      379       90      382
    13873       34       34       34        0        1       43        6        6      123      152        6      122
    13874       34       34       34        0       44        5        6        6      145      143        6      153
    13875       34       34       34        0       45       44       91       91      388      389       91      393
    13876       34       34       34        0        7       45       10       10      163      177       10      162
    13877       34       34       34        0       42       10       90       90      176      178       90      379
    13878       34       34       34        0       43       90       91       91      382      547       91      383
    13879       34       34       34        0        6       43       91       91      152      383       91      154
    13880       34       34       34        0       44        6       91       91      153      154       91      389
    13881       34       34       34        0       45       91       90       90      393      547       90      392
    13882       34       34       34        0       10       45       90       90      177      392       90      178
-1
eblock,10,,,36
(15i9)
    13883       34       35       34        0    15100    15101    15169    15169    15262    15276    15169    15268
    13884       34       35       34        0    15101    15102    15170    15170    15270    15283    15170    15277
    13885       34       35       34        0    15102    15103    15171    15171    15279    15291    15171    15284
    13886       34       35       34        0    15110    15109    15173    15173    15330    15336    15173    15341
    13887       34       35       34        0    15111    15110    15174    15174    15337    15342    15174    15349
    13888       34       35       34        0    15112    15111    15175    15175    15343    15350    15175    15355
    13889       34       35       34        0    15168    15100    15169    15169    15267    15268    15169    15550
    13890       34       35       34        0    15169    15101    15170    15170    15276    15277    15170    15552
    13891       34       35       34        0    15170    15102    15171    15171    15283    15284    15171    15555
    13892       34       35       34        0    15110    15173    15174    15174    15341    15562    15174    15342
    13893       34       35       34        0    15111    15174    15175    15175    15349    15563    15175    15350
    13894       34       35       34        0    15112    15175    15176    15176    15355    15564    15176    15356
    13895       34       35       34        0    15168    15169    15173    15173    15550    15553    15173    15551
    13896       34       35       34        0    15169    15170    15174    15174    15552    15556    15174    15554
    13897       34       35       34        0    15170    15171    15175    15175    15555    15559    15175    15557
    13898       34       35       34        0    15174    15173    15169    15169    15562    15553    15169    15554
    13899       34       35       34        0    15175    15174    15170    15170    15563    15556    15170    15557
    13900       34       35       34        0    15176    15175    15171    15171    15564    15559    15171    15560
    13901       34       35       34        0    15101    15100    15155    15155    15262    15265    15155    15272
    13902       34       35       34        0    15102    15101    15156    15156    15270    15273    15156    15281
    13903       34       35       34        0    15103    15102    15157    15157    15279    15282    15157    15288
    13904       34       35       34        0    15109    15110    15159    15159    15330    15338    15159    15333
    13905       34       35       34        0    15110    15111    15160    15160    15337    15346    15160    15339
    13906       34       35       34        0    15111    15112    15161    15161    15343    15352    15161    15347
    13907       34       35       34        0    15101    15155    15156    15156    15272    15505    15156    15273
    13908       34       35       34        0    15102    15156    15157    15157    15281    15511    15157    15282
    13909       34       35       34        0    15103    15157    15163    15163    15288    15516    15163    15290
    13910       34       35       34        0    15158    15109    15159    15159    15332    15333    15159    15519
    13911       34       35       34        0    15159    15110    15160    15160    15338    15339    15160    15522
    13912       34       35       34        0    15160    15111    15161    15161    15346    15347    15161    15525
    13913       34       35       34        0    15156    15155    15160    15160    15505    15508    15160    15512
    13914       34       35       34        0    15157    15156    15161    15161    15511    15513    15161    15515
    13915       34       35       34        0    15163    15157    15161    15161    15516    15515    15161    15529
    13916       34       35       34        0    15158    15159    15155    15155    15519    15507    15155    15506
    13917       34       35       34        0    15159    15160    15155    15155    15522    15508    15155    15507
    13918       34       35       34        0    15160    15161    15156    15156    15525    15513    15156    15512
-1
eblock,10,,,36
(15i9)
    13919       35       34       35        0    15100    15101    15169    15169    15262    15276    15169    15268
    13920       35       34       35        0    15101    15102    15170    15170    15270    15283    15170    15277
    13921       35       34       35        0    15102    15103    15171    15171    15279    15291    15171    15284
    13922       35       34       35        0    15110    15109    15173    15173    15330    15336    15173    15341
    13923       35       34       35        0    15111    15110    15174    15174    15337    15342    15174    15349
    13924       35       34       35        0    15112    15111    15175    15175    15343    15350    15175    15355
    13925       35       34       35        0    15168    15100    15169    15169    15267    15268    15169    15550
    13926       35       34       35        0    15169    15101    15170    15170    15276    15277    15170    15552
    13927       35       34       35        0    15170    15102    15171    15171    15283    15284    15171    15555
    13928       35       34       35        0    15110    15173    15174    15174    15341    15562    15174    15342
    13929       35       34       35        0    15111    15174    15175    15175    15349    15563    15175    15350
    13930       35       34       35        0    15112    15175    15176    15176    15355    15564    15176    15356
    13931       35       34       35        0    15168    15169    15173    15173    15550    15553    15173    15551
    13932       35       34       35        0    15169    15170    15174    15174    15552    15556    15174    15554
    13933       35       34       35        0    15170    15171    15175    15175    15555    15559    15175    15557
    13934       35       34       35        0    15174    15173    15169    15169    15562    15553    15169    15554
    13935       35       34       35        0    15175    15174    15170    15170    15563    15556    15170    15557
    13936       35       34       35        0    15176    15175    15171    15171    15564    15559    15171    15560
    13937       35       34       35        0    15101    15100    15155    15155    15262    15265    15155    15272
    13938       35       34       35        0    15102    15101    15156    15156    15270    15273    15156    15281
    13939       35       34       35        0    15103    15102    15157    15157    15279    15282    15157    15288
    13940       35       34       35        0    15109    15110    15159    15159    15330    15338    15159    15333
    13941       35       34       35        0    15110    15111    15160    15160    15337    15346    15160    15339
    13942       35       34       35        0    15111    15112    15161    15161    15343    15352    15161    15347
    13943       35       34       35        0    15101    15155    15156    15156    15272    15505    15156    15273
    13944       35       34       35        0    15102    15156    15157    15157    15281    15511    15157    15282
    13945       35       34       35        0    15103    15157    15163    15163    15288    15516    15163    15290
    13946       35       34       35        0    15158    15109    15159    15159    15332    15333    15159    15519
    13947       35       34       35        0    15159    15110    15160    15160    15338    15339    15160    15522
    13948       35       34       35        0    15160    15111    15161    15161    15346    15347    15161    15525
    13949       35       34       35        0    15156    15155    15160    15160    15505    15508    15160    15512
    13950       35       34       35        0    15157    15156    15161    15161    15511    15513    15161    15515
    13951       35       34       35        0    15163    15157    15161    15161    15516    15515    15161    15529
    13952       35       34       35        0    15158    15159    15155    15155    15519    15507    15155    15506
    13953       35       34       35        0    15159    15160    15155    15155    15522    15508    15155    15507
    13954       35       34       35        0    15160    15161    15156    15156    15525    15513    15156    15512
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,95      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,95      ! WB DSID
/com,*********** Create Contact "Contact Region 11" ***********
/com,            Real Constant Set For Above Contact Is 37 & 36 
*set,tid,37
*set,cid,36
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,18
(15i9)
    13955       37       37       37        0     9192     9193     9199     9199     9644     9647     9199     9645
    13956       37       37       37        0     9130     9191     9192     9192     9319     9642     9192     9320
    13957       37       37       37        0     9193     9200     9199     9199     9648     9662     9199     9647
    13958       37       37       37        0     9194     9216     9200     9200     9650     9666     9200     9649
    13959       37       37       37        0     9129     9200     9216     9216     9306     9666     9216     9310
    13960       37       37       37        0     9130     9192     9199     9199     9320     9645     9199     9322
    13961       37       37       37        0     9193     9194     9200     9200     9646     9649     9200     9648
    13962       37       37       37        0     9129     9208     9140     9140     9308     9403     9140     9304
    13963       37       37       37        0     9130     9132     9197     9197     9314     9339     9197     9321
    13964       37       37       37        0     9130     9197     9191     9191     9321     9643     9191     9319
    13965       37       37       37        0     9129     9216     9208     9208     9310     9682     9208     9308
    13966       37       37       37        0     9129     9215     9131     9131     9309     9332     9131     9302
    13967       37       37       37        0     9131     9215     9195     9195     9332     9653     9195     9330
    13968       37       37       37        0     9132     9196     9197     9197     9338     9655     9197     9339
    13969       37       37       37        0     9129     9207     9215     9215     9307     9680     9215     9309
    13970       37       37       37        0     9131     9196     9132     9132     9331     9338     9132     9324
    13971       37       37       37        0     9129     9140     9207     9207     9304     9402     9207     9307
    13972       37       37       37        0     9131     9195     9196     9196     9330     9652     9196     9331
-1
eblock,10,,,18
(15i9)
    13973       36       36       36        0     9192     9193     9199     9199     9644     9647     9199     9645
    13974       36       36       36        0     9130     9191     9192     9192     9319     9642     9192     9320
    13975       36       36       36        0     9193     9200     9199     9199     9648     9662     9199     9647
    13976       36       36       36        0     9194     9216     9200     9200     9650     9666     9200     9649
    13977       36       36       36        0     9129     9200     9216     9216     9306     9666     9216     9310
    13978       36       36       36        0     9130     9192     9199     9199     9320     9645     9199     9322
    13979       36       36       36        0     9193     9194     9200     9200     9646     9649     9200     9648
    13980       36       36       36        0     9129     9208     9140     9140     9308     9403     9140     9304
    13981       36       36       36        0     9130     9132     9197     9197     9314     9339     9197     9321
    13982       36       36       36        0     9130     9197     9191     9191     9321     9643     9191     9319
    13983       36       36       36        0     9129     9216     9208     9208     9310     9682     9208     9308
    13984       36       36       36        0     9129     9215     9131     9131     9309     9332     9131     9302
    13985       36       36       36        0     9131     9215     9195     9195     9332     9653     9195     9330
    13986       36       36       36        0     9132     9196     9197     9197     9338     9655     9197     9339
    13987       36       36       36        0     9129     9207     9215     9215     9307     9680     9215     9309
    13988       36       36       36        0     9131     9196     9132     9132     9331     9338     9132     9324
    13989       36       36       36        0     9129     9140     9207     9207     9304     9402     9207     9307
    13990       36       36       36        0     9131     9195     9196     9196     9330     9652     9196     9331
-1
eblock,10,,,32
(15i9)
    13991       36       37       36        0    14309    14390    14417    14417    14614    14975    14417    14616
    13992       36       37       36        0    14390    14307    14417    14417    14597    14599    14417    14975
    13993       36       37       36        0    14308    14309    14417    14417    14602    14616    14417    14608
    13994       36       37       36        0    14307    14360    14417    14417    14593    14895    14417    14599
    13995       36       37       36        0    14360    14311    14417    14417    14632    14636    14417    14895
    13996       36       37       36        0    14416    14308    14417    14417    14607    14608    14417    15054
    13997       36       37       36        0    14417    14423    14416    14416    15059    15056    14416    15054
    13998       36       37       36        0    14416    14423    14419    14419    15056    15065    14419    15055
    13999       36       37       36        0    14311    14423    14417    14417    14637    15059    14417    14636
    14000       36       37       36        0    14381    14342    14399    14399    14812    14814    14399    14960
    14001       36       37       36        0    14307    14381    14399    14399    14595    14960    14399    14598
    14002       36       37       36        0    14342    14343    14400    14400    14808    14822    14400    14815
    14003       36       37       36        0    14360    14307    14399    14399    14593    14598    14399    14891
    14004       36       37       36        0    14399    14342    14400    14400    14814    14815    14400    14995
    14005       36       37       36        0    14307    14357    14356    14356    14592    14860    14356    14591
    14006       36       37       36        0    14307    14388    14357    14357    14596    14872    14357    14592
    14007       36       37       36        0    14289    14335    14345    14345    14462    14788    14345    14463
    14008       36       37       36        0    14287    14345    14344    14344    14448    14825    14344    14447
    14009       36       37       36        0    14307    14356    14379    14379    14591    14864    14379    14594
    14010       36       37       36        0    14356    14380    14369    14369    14865    14935    14369    14863
    14011       36       37       36        0    14356    14369    14379    14379    14863    14934    14379    14864
    14012       36       37       36        0    14288    14336    14335    14335    14457    14787    14335    14456
    14013       36       37       36        0    14357    14366    14389    14389    14871    14924    14389    14873
    14014       36       37       36        0    14357    14388    14366    14366    14872    14923    14366    14871
    14015       36       37       36        0    14337    14357    14389    14389    14792    14873    14389    14793
    14016       36       37       36        0    14344    14380    14356    14356    14827    14865    14356    14826
    14017       36       37       36        0    14286    14336    14288    14288    14439    14457    14288    14436
    14018       36       37       36        0    14287    14344    14356    14356    14447    14826    14356    14449
    14019       36       37       36        0    14286    14337    14336    14336    14440    14789    14336    14439
    14020       36       37       36        0    14286    14357    14337    14337    14443    14792    14337    14440
    14021       36       37       36        0    14287    14289    14345    14345    14445    14463    14345    14448
    14022       36       37       36        0    14288    14335    14289    14289    14456    14462    14289    14452
-1
eblock,10,,,32
(15i9)
    14023       37       36       37        0    14309    14390    14417    14417    14614    14975    14417    14616
    14024       37       36       37        0    14390    14307    14417    14417    14597    14599    14417    14975
    14025       37       36       37        0    14308    14309    14417    14417    14602    14616    14417    14608
    14026       37       36       37        0    14307    14360    14417    14417    14593    14895    14417    14599
    14027       37       36       37        0    14360    14311    14417    14417    14632    14636    14417    14895
    14028       37       36       37        0    14416    14308    14417    14417    14607    14608    14417    15054
    14029       37       36       37        0    14417    14423    14416    14416    15059    15056    14416    15054
    14030       37       36       37        0    14416    14423    14419    14419    15056    15065    14419    15055
    14031       37       36       37        0    14311    14423    14417    14417    14637    15059    14417    14636
    14032       37       36       37        0    14381    14342    14399    14399    14812    14814    14399    14960
    14033       37       36       37        0    14307    14381    14399    14399    14595    14960    14399    14598
    14034       37       36       37        0    14342    14343    14400    14400    14808    14822    14400    14815
    14035       37       36       37        0    14360    14307    14399    14399    14593    14598    14399    14891
    14036       37       36       37        0    14399    14342    14400    14400    14814    14815    14400    14995
    14037       37       36       37        0    14307    14357    14356    14356    14592    14860    14356    14591
    14038       37       36       37        0    14307    14388    14357    14357    14596    14872    14357    14592
    14039       37       36       37        0    14289    14335    14345    14345    14462    14788    14345    14463
    14040       37       36       37        0    14287    14345    14344    14344    14448    14825    14344    14447
    14041       37       36       37        0    14307    14356    14379    14379    14591    14864    14379    14594
    14042       37       36       37        0    14356    14380    14369    14369    14865    14935    14369    14863
    14043       37       36       37        0    14356    14369    14379    14379    14863    14934    14379    14864
    14044       37       36       37        0    14288    14336    14335    14335    14457    14787    14335    14456
    14045       37       36       37        0    14357    14366    14389    14389    14871    14924    14389    14873
    14046       37       36       37        0    14357    14388    14366    14366    14872    14923    14366    14871
    14047       37       36       37        0    14337    14357    14389    14389    14792    14873    14389    14793
    14048       37       36       37        0    14344    14380    14356    14356    14827    14865    14356    14826
    14049       37       36       37        0    14286    14336    14288    14288    14439    14457    14288    14436
    14050       37       36       37        0    14287    14344    14356    14356    14447    14826    14356    14449
    14051       37       36       37        0    14286    14337    14336    14336    14440    14789    14336    14439
    14052       37       36       37        0    14286    14357    14337    14337    14443    14792    14337    14440
    14053       37       36       37        0    14287    14289    14345    14345    14445    14463    14345    14448
    14054       37       36       37        0    14288    14335    14289    14289    14456    14462    14289    14452
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,98      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,98      ! WB DSID
/com,*********** Create Contact "Contact Region 12" ***********
/com,            Real Constant Set For Above Contact Is 39 & 38 
*set,tid,39
*set,cid,38
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,64
(15i9)
    14055       39       39       39        0      714      695      694      694     1079     1075      694     1077
    14056       39       39       39        0      715      695      714      714     1080     1079      714     1153
    14057       39       39       39        0      712      687      710      710     1045     1044      710     1144
    14058       39       39       39        0      696      716      711      711     1084     1146      711     1083
    14059       39       39       39        0      691      696      711      711     1066     1083      711     1068
    14060       39       39       39        0      695      716      696      696     1081     1084      696     1078
    14061       39       39       39        0      715      716      695      695     1156     1081      695     1080
    14062       39       39       39        0      714      694      713      713     1077     1076      713     1151
    14063       39       39       39        0      713      694      693      693     1076     1073      693     1074
    14064       39       39       39        0      692      713      693      693     1071     1074      693     1069
    14065       39       39       39        0      692      712      713      713     1070     1148      713     1071
    14066       39       39       39        0      692      687      712      712     1043     1045      712     1070
    14067       39       39       39        0      698      718      699      699     1093     1098      699     1090
    14068       39       39       39        0      699      719      700      700     1099     1103      700     1095
    14069       39       39       39        0      699      718      719      719     1098     1162      719     1099
    14070       39       39       39        0      700      720      697      697     1104     1089      697     1086
    14071       39       39       39        0      691      711      698      698     1068     1092      698     1067
    14072       39       39       39        0      700      719      720      720     1103     1164      720     1104
    14073       39       39       39        0      698      711      718      718     1092     1147      718     1093
    14074       39       39       39        0      697      720      717      717     1089     1160      717     1088
    14075       39       39       39        0      701      722      702      702     1109     1111      702     1106
    14076       39       39       39        0      701      717      722      722     1107     1161      722     1109
    14077       39       39       39        0      705      725      726      726     1119     1177      726     1120
    14078       39       39       39        0      703      724      704      704     1115     1117      704     1113
    14079       39       39       39        0      702      722      723      723     1111     1170      723     1112
    14080       39       39       39        0      697      717      701      701     1088     1107      701     1087
    14081       39       39       39        0      703      723      724      724     1114     1172      724     1115
    14082       39       39       39        0      702      723      703      703     1112     1114      703     1110
    14083       39       39       39        0      704      725      705      705     1118     1119      705     1116
    14084       39       39       39        0      704      724      725      725     1117     1174      725     1118
    14085       39       39       39        0      705      726      686      686     1120     1040      686     1038
    14086       39       39       39        0      686      726      721      721     1040     1168      721     1039
    14087       39       39       39        0      690      689      729      729     1053     1058      729     1064
    14088       39       39       39        0      727      686      721      721     1041     1039      721     1169
    14089       39       39       39        0      688      686      727      727     1037     1041      727     1051
    14090       39       39       39        0      729      689      728      728     1058     1057      728     1183
    14091       39       39       39        0      688      727      689      689     1051     1056      689     1047
    14092       39       39       39        0      690      729      687      687     1064     1046      687     1042
    14093       39       39       39        0      687      729      710      710     1046     1145      710     1044
    14094       39       39       39        0      689      727      728      728     1056     1181      728     1057
    14095       39       39       39        0      717      720      722      722     1160     1166      722     1161
    14096       39       39       39        0      727      748      728      728     1182     1184      728     1181
    14097       39       39       39        0      718      747      719      719     1163     1165      719     1162
    14098       39       39       39        0      723      747      724      724     1173     1175      724     1172
    14099       39       39       39        0      711      716      718      718     1146     1158      718     1147
    14100       39       39       39        0      719      747      720      720     1165     1167      720     1164
    14101       39       39       39        0      714      747      715      715     1154     1157      715     1153
    14102       39       39       39        0      710      729      712      712     1145     1149      712     1144
    14103       39       39       39        0      722      747      723      723     1171     1173      723     1170
    14104       39       39       39        0      720      747      722      722     1167     1171      722     1166
    14105       39       39       39        0      725      748      726      726     1178     1180      726     1177
    14106       39       39       39        0      715      747      716      716     1157     1159      716     1156
    14107       39       39       39        0      716      747      718      718     1159     1163      718     1158
    14108       39       39       39        0      726      748      727      727     1180     1182      727     1179
    14109       39       39       39        0      714      749      747      747     1155     1262      747     1154
    14110       39       39       39        0      747      748      724      724     1261     1176      724     1175
    14111       39       39       39        0      721      726      727      727     1168     1179      727     1169
    14112       39       39       39        0      724      748      725      725     1176     1178      725     1174
    14113       39       39       39        0      712      729      749      749     1149     1186      749     1150
    14114       39       39       39        0      712      749      713      713     1150     1152      713     1148
    14115       39       39       39        0      713      749      714      714     1152     1155      714     1151
    14116       39       39       39        0      747      749      748      748     1262     1263      748     1261
    14117       39       39       39        0      728      749      729      729     1185     1186      729     1183
    14118       39       39       39        0      728      748      749      749     1184     1263      749     1185
-1
eblock,10,,,64
(15i9)
    14119       38       38       38        0      714      695      694      694     1079     1075      694     1077
    14120       38       38       38        0      715      695      714      714     1080     1079      714     1153
    14121       38       38       38        0      712      687      710      710     1045     1044      710     1144
    14122       38       38       38        0      696      716      711      711     1084     1146      711     1083
    14123       38       38       38        0      691      696      711      711     1066     1083      711     1068
    14124       38       38       38        0      695      716      696      696     1081     1084      696     1078
    14125       38       38       38        0      715      716      695      695     1156     1081      695     1080
    14126       38       38       38        0      714      694      713      713     1077     1076      713     1151
    14127       38       38       38        0      713      694      693      693     1076     1073      693     1074
    14128       38       38       38        0      692      713      693      693     1071     1074      693     1069
    14129       38       38       38        0      692      712      713      713     1070     1148      713     1071
    14130       38       38       38        0      692      687      712      712     1043     1045      712     1070
    14131       38       38       38        0      698      718      699      699     1093     1098      699     1090
    14132       38       38       38        0      699      719      700      700     1099     1103      700     1095
    14133       38       38       38        0      699      718      719      719     1098     1162      719     1099
    14134       38       38       38        0      700      720      697      697     1104     1089      697     1086
    14135       38       38       38        0      691      711      698      698     1068     1092      698     1067
    14136       38       38       38        0      700      719      720      720     1103     1164      720     1104
